Name, Disposition, Critical chance, Critical Damage, Status Chance, Type, Damage Types, Slash PercentAcceltra,0.60000002,0.31999999,2.8,0.060000002,Rifle,{'impact_damage': 35},0,
Amprex,0.75,0.31999999,2.2,0.22000003,Rifle,{'electricity_damage': 22},0,
Arca Plasmor,0.69999999,0.22,1.6,0.27999997,Shotgun,{'radiation_damage': 600},0,
Argonak,1.25,0.27000001,2.3,0.19,Rifle,{'impact_damage': 24.5, 'slash_damage': 26.2, 'puncture_damage': 6.3},0.45964912280701753,
Artax,1,0.02,1.5,0.029999971,Rifle,{'cold_damage': 5},0,
Astilla,1.2,0.17,1.9,0.33000004,Shotgun,{'impact_damage': 70},0,
Astilla Prime,0.5,0.20999999,1.9,0.37,Shotgun,{'impact_damage': 100},0,
Attica,1.42,0.25,3,0.10000002,Crossbow,{'impact_damage': 4, 'slash_damage': 16, 'puncture_damage': 60},0.2,
Basmu,1.15,0.15000001,2,0.28999996,Rifle,{'electricity_damage': 39},0,
Battacor,1.05,0.31999999,2.4000001,0.18000001,Rifle,{'puncture_damage': 24, 'magnetic_damage': 42},0,
Baza,1.05,0.25999999,3,0.10000002,Rifle,{'impact_damage': 5.8, 'slash_damage': 3.5, 'puncture_damage': 6.7},0.21875,
Baza Prime,0.94999999,0.28,3,0.13999999,Rifle,{'impact_damage': 5.8, 'slash_damage': 3.5, 'puncture_damage': 6.7},0.21875,
Boar,1.45,0.1,1.5,0.074999988,Shotgun,{'impact_damage': 96.8, 'slash_damage': 52.8, 'puncture_damage': 26.4},2.4,
Boar Prime,1.34,0.15000001,2,0.11250001,Shotgun,{'impact_damage': 208, 'slash_damage': 64, 'puncture_damage': 48},1.6,
Boltor,1.25,0.1,1.8,0.13999999,Rifle,{'impact_damage': 2.5, 'slash_damage': 2.5, 'puncture_damage': 20},0.1,
Boltor Prime,1.15,0.12,2,0.34000003,Rifle,{'impact_damage': 4.6, 'puncture_damage': 41.4},0,
Braton,1.35,0.12,1.6,0.060000002,Rifle,{'impact_damage': 7.9, 'slash_damage': 8.2, 'puncture_damage': 7.9},0.3416666666666666,
Braton Prime,1.25,0.12,2,0.25999999,Rifle,{'impact_damage': 1.75, 'slash_damage': 21, 'puncture_damage': 12.25},0.6,
Braton Vandal,1.3,0.16,2,0.15999997,Rifle,{'impact_damage': 12.25, 'slash_damage': 21, 'puncture_damage': 1.75},0.6,
Bubonico,0.69999999,0.25,2.3,0.092857122,Arm Cannon,{'puncture': 91, 'toxin': 49, 'impact_damage': 14, 'slash_damage': 133},3.2439024390243905,
Burst Laser,1.45,0.025,1.25,0.019999981,Pistol,{'impact_damage': 0.7, 'slash_damage': 0.3, 'puncture_damage': 6},0.04285714285714286,
Burston,1.45,0.059999999,1.6,0.18000001,Rifle,{'impact_damage': 10, 'slash_damage': 10, 'puncture_damage': 10},0.3333333333333333,
Burston Prime,1.35,0.18000001,1.8,0.30000001,Rifle,{'impact_damage': 10.8, 'slash_damage': 14.4, 'puncture_damage': 10.8},0.4,
Buzlok,1.45,0.23,2.5,0.20999998,Rifle,{'impact_damage': 30, 'slash_damage': 6, 'puncture_damage': 24},0.1,
Carmine Penta,1.3,0.1,2,0.10000002,Launcher,{'impact_damage': 75},0,
Cedo,0.60000002,0.2,2.4000001,0.0033333302,Shotgun,{'puncture_damage': 180},0,
Cernos,1.3,0.36000001,2,0.18000001,Bow,{'impact_damage': 171, 'slash_damage': 9.5, 'puncture_damage': 9.5},0.025,
Cernos Prime,1.25,0.34999999,2,0.30000001,Bow,{'impact_damage': 248.4, 'slash_damage': 13.8, 'puncture_damage': 13.8},0.07500000815217481,
Convectrix,1.46,0.16,2.4000001,0.44999999,Shotgun,{'impact_damage': 2.4, 'slash_damage': 19.2, 'puncture_damage': 2.4},1.5999999999999999,
Corinth,1.1,0.30000001,2.8,0.060000002,Shotgun,{'impact_damage': 151.2, 'slash_damage': 162, 'puncture_damage': 226.8},1.8,
Corinth Prime,0.89999998,0.30000001,2.8,0.090000033,Shotgun,{'impact_damage': 151.2, 'slash_damage': 162, 'puncture_damage': 226.8},1.8,
Cortege,1,0.2,1.9,0.39999998,,{'heat_damage': 90},0,
Corvas,1.2,0.40000001,2.5999999,0.13,,{'impact_damage': 200, 'heat_damage': 240},0,
Cryotra,1,0.050000001,2,0.35000002,Rifle,{'cold_damage': 10},0,
Cyngas,1.3,0.2,2.2,0.30000001,,{'impact_damage': 39.6, 'slash_damage': 40.8, 'puncture_damage': 39.6},0.33999999999999997,
Daikyu,1.25,0.34,2,0.46000004,Bow,{'impact_damage': 210, 'slash_damage': 210, 'puncture_damage': 280},0.3,
Deconstructor,1.25,0,1,0.25,Glaive,{'impact_damage': 50},0,
Deconstructor Prime,1.25,0,1,0.25,Glaive,{'impact_damage': 75},0,
Dera,1.4,0.079999998,1.6,0.22000003,Rifle,{'impact_damage': 6, 'slash_damage': 1.5, 'puncture_damage': 22.5},0.05,
Dera Vandal,1.35,0.079999998,2,0.30000001,Rifle,{'impact_damage': 6.4, 'slash_damage': 1.6, 'puncture_damage': 24},0.05,
Deth Machine Rifle,1.455,0.050000001,2,0.0099999905,Rifle,{'impact_damage': 0.5, 'slash_damage': 4.25, 'puncture_damage': 0.25},0.85,
